date,rsi14
2024-10-14,37.48926976742565
2024-10-15,39.87887839198108
2024-10-16,46.48780472053501
2024-10-17,56.639911420116654
2024-10-18,56.639911420116654
2024-10-21,53.21914065862997
2024-10-22,52.04733986318373
2024-10-23,55.451130143121155
2024-10-24,52.939315424323965
2024-10-25,52.65391798923829
2024-10-28,59.17235472328985
2024-10-29,58.38538941447261
2024-10-30,59.203426778100486
2024-10-31,83.21444994866687
2024-11-01,77.98911064437536
2024-11-04,79.76775026465941
2024-11-05,80.8691007282587
2024-11-06,84.72234128153755
2024-11-07,80.20831264616895
2024-11-08,80.32590378655183
2024-11-11,81.61957718038036
2024-11-12,77.24367644387067
2024-11-13,68.84242062589712
2024-11-14,65.38380356468659
2024-11-15,64.96536315868303
2024-11-18,68.24791521215722
2024-11-19,67.79189384473801
2024-11-20,62.8194774348282
2024-11-21,66.25993339226547
2024-11-22,67.40369427418022
2024-11-25,73.06712061488479
2024-11-26,67.37655756130374
2024-11-27,68.93961869158589
2024-11-29,69.58348498372163
2024-12-02,68.81536509129118
2024-12-03,68.30783933683666
2024-12-04,68.94905702234894
2024-12-05,61.340940981876244
2024-12-06,60.75555942533162
2024-12-09,61.610388150695236
2024-12-10,60.09232670216544
2024-12-11,61.68978427521302
2024-12-12,59.363388475201845
2024-12-13,64.67194545504121
2024-12-16,66.63812897897758
2024-12-17,68.29329729575133
2024-12-18,56.82382755130854
2024-12-19,58.01497138362423
2024-12-20,59.94861168912
2024-12-23,55.797433265129605
2024-12-24,57.65950379243228
2024-12-26,58.718048147052016
2024-12-27,52.61568934126688
2024-12-30,50.207436535301184
2024-12-31,52.17202783086086
2025-01-02,44.351304716831905
2025-01-03,45.82643783400781
2025-01-06,47.33000955718013
2025-01-07,43.778311727971115
2025-01-08,48.48884671116041
2025-01-10,42.12455088360531
2025-01-13,47.7646635156284
2025-01-14,52.31427002005944
2025-01-15,55.642769778212525
2025-01-16,53.14590731182513
2025-01-17,55.63298181420981
